Store_ID,City,State,Latitude,Longitude,Date,Category,Store_Type,Population,Footfall,Orders,Revenue,Competitor_Count,Avg_Income,Expansion_Score
S1173,Bengaluru,Karnataka,13.327864,80.713689,2024-01-13,Grocery,Suburban,4203585,2640.0,232,53719.79,4,68420,1.38
S1174,Hyderabad,Telangana,12.768153,80.287757,2024-07-09,Grocery,Rural,3487172,2657.0,727,216841.8,15,108947,6.87
S1175,Chennai,Tamil Nadu,14.631218,79.366858,2024-02-11,Grocery,Suburban,1478080,204.0,211,197791.33,8,105536,7.19
S1176,Mumbai,Maharashtra,,78.676206,2024-08-29,Electronics,Urban,3973227,814.0,778,166541.71,7,38472,6.53
S1177,Mumbai,Maharashtra,15.154338,82.294757,2024-03-09,Pharmacy,Urban,2370484,1131.0,864,14315.35,10,51224,1.65
S1178,Chennai,Tamil Nadu,12.084759,82.739008,2024-10-03,Pharmacy,Suburban,4385518,465.0,247,90677.29,14,118634,6.95
S1179,Mumbai,Maharashtra,,79.472786,2024-09-17,Electronics,Suburban,3059887,2667.0,339,108952.74,14,93815,5.63
S1116,Hyderabad,Telangana,16.422695,78.558821,2024-07-06,Pharmacy,Urban,2405874,1107.0,345,74419.02,6,44257,4.89
S1112,Bengaluru,Karnataka,15.728218,82.772732,2024-06-24,Grocery,Urban,4216769,1424.0,243,131439.36,18,34129,6.14
S1099,Chennai,Tamil Nadu,17.125574,81.839367,2024-08-02,Grocery,Suburban,2252575,809.0,219,,11,92454,7.24
S1161,Bengaluru,Karnataka,,79.702226,2024-01-12,Grocery,Rural,1197116,447.0,646,42341.92,4,77711,5.86
S1035,Bengaluru,Karnataka,12.185579,80.514653,2024-12-05,Pharmacy,Suburban,4780530,2527.0,564,117271.96,18,108610,9.47
S1054,Bengaluru,Karnataka,15.487156,79.857264,2024-09-15,Fashion,Suburban,2708571,2084.0,73,242153.57,16,68871,5.32
S1069,Bengaluru,Karnataka,17.374457,77.523741,2024-05-18,Fashion,Urban,621650,1001.0,709,116295.65,4,102958,5.94
S1019,Bengaluru,Karnataka,18.973776,82.792516,2024-02-06,Pharmacy,Rural,4942680,1782.0,835,212431.98,19,21295,4.64
S1110,Pune,Maharashtra,13.566723,80.221847,2024-11-24,Pharmacy,Suburban,3279028,1390.0,636,100836.59,8,32602,9.6
S1127,Visakhapatnam,Andhra Pradesh,12.997469,79.993329,2024-03-26,Pharmacy,Urban,4580889,1035.0,947,235603.19,0,64153,5.81
S1106,Pune,Maharashtra,12.294652,77.107244,2024-03-13,Fashion,Urban,4367048,1063.0,159,239321.85,4,60028,1.8
S1107,Visakhapatnam,Andhra Pradesh,18.876314,82.305194,2024-12-09,Fashion,Suburban,608924,2373.0,172,187121.44,3,69842,4.61
S1011,Pune,Maharashtra,13.601587,77.461879,2024-07-05,Fashion,Suburban,93585,2829.0,576,77430.25,5,110003,8.23
S1108,Pune,Maharashtra,16.547527,80.646421,2024-11-25,Fashion,Suburban,3878464,2653.0,278,207420.4,4,65948,6.67
S1004,Pune,Maharashtra,17.832364,78.040188,2024-03-21,Pharmacy,Suburban,1823415,1121.0,409,55945.71,3,55757,1.28
S1124,Pune,Maharashtra,18.382852,82.805068,2024-02-15,Fashion,Urban,568349,2602.0,292,153790.08,19,49531,6.03
S1014,Mumbai,Maharashtra,13.728132,81.177826,2024-04-22,Grocery,Urban,863168,101.0,661,105704.07,4,53623,9.17
S1120,Mumbai,Maharashtra,14.983269,79.708322,2024-02-08,Fashion,Rural,1436652,1198.0,903,210787.06,14,93797,3.07
S1029,Visakhapatnam,Andhra Pradesh,15.759577,78.959907,2024-09-20,Grocery,Urban,1054646,1319.0,793,17662.02,19,47093,5.87
S1123,Chennai,Tamil Nadu,18.777354,78.113153,2024-05-24,Grocery,Urban,2492266,1809.0,581,191450.88,2,76788,2.18
